ZIPCODE,TOTAL_POPULTN,TP_MALE,TP_FEMALE,TP_SEX_RATIO,DUMMY_POP_CHANGE,TP_5Y_UND,TP_5Y_9Y,TP_10Y_14Y,TP_15Y_19Y,TP_20Y_24Y,TP_25Y_34Y,TP_35Y_44Y,TP_45Y_54Y,TP_55Y_59Y,TP_60Y_64Y,TP_65Y_74Y,TP_75Y_84Y,TP_84Y_OVR,TP_MED_AGE,RACE_TOT_1RACE,RACE_TOT_2_RACE,RACE_1WHITE_TOTAL,RACE_1BLACK_TOTAL,RACE_1AI_AN_TOTAL,RACE_1AI_AN_Cherokee,RACE_1AI_AN_Chippewa,RACE_1AI_AN_Navajo,RACE_1AI_AN_Sioux,RACE_1ASIAN_TOTAL,RACE_1ASIAN_AsianIndian,RACE_1ASIAN_Chinese,RACE_1ASIAN_Filipino,RACE_1ASIAN_Japanese,RACE_1ASIAN_Korean,RACE_1ASIAN_Vietnamese,RACE_1ASIAN_OtherAsian,RACE_1NHPI_TOTAL,RACE_1NHPI_Chamorro,RACE_1NHPI_NativeHawaiian,RACE_1NHPI_Samoan,RACE_1NHPI_Other,RACE_1OTHER_TOTAL,RACE_2_WHITE_BLACK,RACE_2_WHITE_AI_AN,RACE_2_WHITE_ASIAN,RACE_2_WHITE_OTHER,RACE_2_BLACK_AI_AN,RACE_2_BLACK_OTHER,ETHN_HISP_LAT_TOTAL,ETHN_HISP_LAT_Mexican,ETHN_HISP_LAT_PuertoRican,ETHN_HISP_LAT_Cuban,ETHN_HISP_LAT_Other,ETHN_NOT_HISP_LAT_TOTAL,ETHN_NOT_HISP_LAT_White,ETHN_NOT_HISP_LAT_Black,ETHN_NOT_HISP_LAT_AI_AN,ETHN_NOT_HISP_LAT_Asian,ETHN_NOT_HISP_LAT_NHPI,ETHN_NOT_HISP_LAT_1Other,ETHN_NOT_HISP_LAT_2Other,INC_TOT_HH,INC_HH_LessThan10,INC_HH_10_15,INC_HH_15_25,INC_HH_25_35,INC_HH_35_50,INC_HH_50_75,INC_HH_75_100,INC_HH_100_150,INC_HH_150_200,INC_HH_200,INC_HH_EARN,INC_HH_SS,INC_HH_RET,INC_HH_SSI,INC_HH_CashPA,INC_HH_SNAP,OCCU_16_Year,OCCU_MBSAO,OCCU_SEV,OCCU_SA_OF,OCCU_NAT,OCCU_PRO,LESS_9TH,HIGH_GRAD,COLLE_NO_DEG,ACC_DEG,BACHE_DEG,GRAD_PRO,HIGH_GRAD_HIGHER,BACH_HIGH,INDUS_CIVIL,INDUS_AGRI,INDUS_CONST,INDUS_MANU,INDUS_WHOLE_SALE,INDUS_RETAIL,INDUS_TRANS,INDUS_INFO,INDUS_FIN,INDUS_PROF,INDUS_EDU,INDUS_ARTS,INDUS_OTHER,INDUS_PUBLIC_ADMIN,OCC_HOUSING_UNITS,OWNER_OCC,RENTER_OCC,total_ev_count,EV_ADOPT_RATE,TOT_VEH,NO_VEHICLES,ONE_VEHICLE,TWO_VEHICLES,THREE_OM_VEHICLES
ZCTA5 73949,1463,664,799,83.1,0,126,89,95,109,111,150,167,187,94,69,116,81,69,39.6,1263,200,1115,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,5,0,190,0,5,463,457,6,0,0,1000,968,0,18,0,0,0,14,477,2,11,54,39,61,99,98,51,57,5,358,210,58,19,3,17,714,301,69,104,127,113,83,320,159,22,280,37,818,317,714,175,52,60,17,73,34,0,14,17,169,36,33,34,477,371,106,0,0,1134,15,82,209,171
ZCTA5 73960,7,7,1,700,1,0,0,0,0,0,0,0,0,0,0,7,0,0,70,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,7,0,7,0,0
ZCTA5 75001,16633,8356,8277,101,0,736,491,474,430,1497,5112,2850,2125,698,700,1191,240,89,33.8,14706,1927,9243,2949,101,9,0,57,2,1226,546,144,68,48,186,135,99,0,0,0,0,0,1187,278,88,152,1128,9,11,4523,2343,92,267,1821,12110,7116,2927,68,1207,0,101,691,9355,431,123,400,492,1245,1911,1519,1859,530,845,8698,846,1344,66,125,246,11749,6168,1276,3003,488,814,154,1370,2727,810,4875,2629,12411,7504,11749,71,579,754,533,1144,890,267,1640,2625,1727,991,334,194,9355,1449,7906,29,0.002183242,13283,262,5524,3049,520
ZCTA5 75002,72679,37373,35306,105.9,0,4021,5340,5932,6056,4647,7414,8981,12537,5857,4004,5095,2101,694,38.8,65273,7406,45714,9462,504,103,0,53,0,7663,2847,1812,632,28,159,613,1572,0,0,0,0,0,1930,1536,675,1066,3365,0,19,9392,5916,413,85,2978,63287,41211,9346,104,7492,0,428,4706,22731,431,121,643,731,1388,3488,2706,4834,3463,4926,20139,4406,4812,394,215,569,36013,19799,4014,7547,1753,2900,1038,7041,9366,3849,16165,7942,44363,24107,36013,226,2064,3713,717,4385,1284,1329,3979,5942,7209,2413,1739,1013,22731,17980,4751,47,0.000931708,50445,353,4409,10859,7110
ZCTA5 75006,48062,24293,23769,102.2,0,2926,2954,2968,2968,3260,7637,7284,6184,2803,2459,3896,2191,532,36.2,41948,6114,31228,4361,112,6,0,0,0,3409,520,433,133,31,1024,772,496,2,0,2,0,0,2836,450,223,279,4773,0,36,23200,17993,281,387,4539,24862,15889,4348,25,3380,2,136,1082,18491,616,379,854,1086,2030,3661,3141,3557,1706,1461,16647,3612,2091,276,212,595,27304,9667,4428,6079,3043,4087,3240,8072,6695,1826,7733,3192,27518,10925,27304,132,2729,2577,1033,2737,1978,718,2496,3610,4573,2344,1759,618,18491,9564,8927,16,0.000463231,34540,568,6576,7831,3516
ZCTA5 75007,54498,27295,27203,100.3,0,2124,2057,3268,3753,3291,7559,8187,8087,4725,4066,4772,2227,382,40.6,46429,8069,30318,4460,281,21,0,9,0,8755,2856,663,273,30,1649,1352,1932,408,0,375,33,0,2207,738,350,333,5784,76,69,14992,11017,287,779,2909,39506,23791,4429,57,8690,408,329,1802,20170,502,489,893,902,1337,2881,2106,4593,3081,3386,17861,4876,3812,510,377,968,32491,14860,5041,7114,2132,3344,1870,7485,8672,3090,12001,5288,36536,17289,32491,175,2275,2705,860,4242,1567,476,3425,5313,5995,2769,1866,823,20170,13807,6363,33,0.000806097,40938,1001,5066,8693,5410
ZCTA5 75009,28109,15008,13101,114.6,0,1802,2327,2509,2346,1056,3130,5725,2902,1238,1335,2754,901,84,37.1,24693,3416,21012,1554,183,75,0,0,0,1528,511,612,366,0,0,0,39,61,0,0,0,61,355,623,139,602,1723,0,0,4671,3784,216,76,595,23438,18351,1442,183,1528,61,43,1830,8507,88,10,501,205,476,626,883,1333,2006,2379,8066,2093,1193,126,174,45,13433,6477,1931,3038,1404,583,608,2956,3742,1583,6690,2233,17204,8923,13433,166,1409,992,421,1629,427,242,1420,2399,2032,1186,594,516,8507,7692,815,36,0.001638971,21965,52,1035,3561,3859
ZCTA5 75010,31609,14750,16859,87.5,0,1831,1373,1962,1716,1767,5676,5035,5154,2181,1680,1928,653,653,38.1,29565,2044,14963,4988,121,5,0,50,0,8497,2355,348,282,21,2039,794,2658,39,0,0,0,39,957,290,85,211,1274,45,44,4674,3273,108,103,1190,26935,12475,4940,86,8490,39,55,850,12616,327,276,289,543,896,2098,2087,2581,1584,1935,11650,1947,1719,114,253,488,19280,10024,1841,4917,950,1548,688,3164,4565,1848,8045,4012,21634,12057,19280,59,954,1743,496,2083,1023,540,2468,3465,4029,1263,955,202,12616,6157,6459,38,0.001634338,23251,283,4424,5546,2363
ZCTA5 75013,46649,23398,23251,100.6,0,1973,3836,4156,3431,2155,5034,7725,8113,3471,2098,2707,1607,343,38.6,43952,2697,25684,3326,14,14,0,0,0,13920,4490,3690,156,372,1064,1967,2181,11,0,11,0,0,997,187,79,370,1524,23,21,4276,2727,237,30,1282,42373,23247,3326,14,13912,11,427,1436,16562,377,205,546,555,709,1726,1713,2463,2570,5698,15071,2338,2597,238,248,247,25886,15607,3361,4538,863,1517,393,3112,5589,1663,10514,9018,29896,19532,25886,112,1119,2243,842,2441,844,964,3191,4935,4045,2978,1538,634,16562,10797,5765,34,0.001022065,33266,444,4255,8122,3741
ZCTA5 75019,44706,22505,22201,101.4,0,2707,3378,3874,3138,1609,4853,7478,7522,2993,2926,3009,960,259,38.9,41646,3060,24246,2387,171,6,0,0,0,13956,9021,1462,181,875,703,486,1228,59,0,6,53,0,827,277,140,426,1687,20,42,6257,4140,412,29,1676,38449,20635,2367,13,13942,59,114,1319,16923,300,99,361,483,720,1581,2265,3432,2354,5328,15589,2350,2191,235,130,124,24985,16186,1882,5100,602,1215,462,2591,4071,1508,11443,9613,29226,21056,24985,180,952,1748,1076,2301,1476,657,3350,5190,4659,1752,995,649,16923,11058,5865,37,0.001135422,32587,330,4862,8410,3321
ZCTA5 75020,24486,11923,12563,94.9,0,1683,1552,1867,1809,1216,2444,2696,3410,1534,1564,2365,1486,860,40.2,22691,1795,20020,1591,206,40,0,0,0,79,13,55,7,4,0,0,0,0,0,0,0,0,795,374,615,60,557,26,36,2619,2008,78,0,533,21867,18649,1591,133,79,0,52,1363,9509,359,558,749,845,1476,1561,1326,1716,554,365,6955,3786,2275,620,181,1050,10351,2790,1735,2969,1044,1813,402,5045,4617,1953,2151,1177,14943,3328,10351,212,958,1305,181,1674,553,81,932,757,1589,1120,588,401,9509,5791,3718,4,0.000229885,17400,455,3601,3375,2078
ZCTA5 75021,8925,4415,4510,97.9,0,741,475,393,483,543,967,980,1132,603,789,1179,523,117,43.4,8453,472,7921,287,42,3,0,0,0,131,131,0,0,0,0,0,0,0,0,0,0,0,72,43,207,0,208,4,0,878,787,25,0,66,8047,7318,287,34,131,0,0,277,3373,97,147,449,369,308,626,475,617,140,145,2461,1494,717,295,23,453,4041,1036,853,800,751,601,207,2356,1571,623,754,273,5577,1027,4041,66,504,411,60,447,125,147,174,311,1018,340,280,158,3373,2740,633,1,0.000149813,6675,105,987,1463,818
ZCTA5 75022,27000,14152,12848,110.1,0,1471,1627,2503,2621,1365,1879,3299,5100,2881,1513,1834,653,254,41.5,25687,1313,19275,759,52,11,0,0,0,4253,2321,550,31,0,740,15,596,0,0,0,0,0,1348,39,116,472,528,0,0,3658,2574,211,159,714,23342,17430,759,30,4253,0,20,850,9029,47,25,293,127,378,823,911,1148,1158,4119,7981,1835,1638,65,88,306,13920,8588,1028,3024,446,834,383,1968,2228,845,7418,4417,16876,11835,13920,107,809,1058,416,1286,1063,414,1810,2797,2644,1020,367,129,9029,7695,1334,40,0.001953793,20473,62,1671,4287,3009
ZCTA5 75023,49376,24125,25251,95.5,0,2756,2692,2698,2781,3662,7419,6892,6261,3387,3375,4765,2024,664,38.6,44497,4879,31920,4436,100,5,0,0,0,6526,2370,1099,508,94,691,482,1282,0,0,0,0,0,1515,379,244,868,2710,118,12,7701,5003,401,156,2141,41675,28511,4402,89,6440,0,390,1843,18408,601,270,589,588,1374,2786,2851,4111,2505,2733,15912,4068,3367,750,418,866,27518,15452,3243,5703,1248,1872,1222,4634,6678,2651,12558,6000,32521,18558,27518,131,1375,1981,647,2956,1588,822,3244,4996,5379,2209,1630,560,18408,11513,6895,27,0.000741229,36426,564,4935,9099,3810
ZCTA5 75024,43520,21773,21747,100.1,0,2220,2483,2862,2588,2956,7369,7053,7255,2655,2248,2487,865,479,36.8,40710,2810,19137,4123,182,7,0,0,0,15992,10528,2603,222,307,594,645,1093,8,8,0,0,0,1268,424,230,409,1062,0,75,3354,1905,261,31,1157,40166,17867,4062,172,15984,8,477,1596,17915,464,138,357,702,996,2048,2935,3758,2173,4344,16372,2167,2259,362,280,454,24662,15884,2064,5501,322,891,430,3056,3786,1653,12290,8913,29698,21203,24662,112,675,1853,595,2518,989,722,3662,7121,3756,1602,743,314,17915,6921,10994,57,0.001908078,29873,939,7284,7225,2467
ZCTA5 75025,54201,26527,27674,95.9,0,2885,3844,4034,4341,2891,5422,8417,8940,4283,3394,3560,1562,628,40.2,50157,4044,24467,5335,116,4,0,12,0,19356,10651,4417,389,300,534,981,2084,95,35,0,0,60,788,277,181,733,2264,84,94,5374,3716,315,29,1314,48827,22232,5282,116,19340,95,148,1614,18492,380,174,560,820,1106,2241,1573,3326,2817,5495,16579,3273,2447,637,354,571,28094,17465,2819,5795,773,1242,706,4695,4448,2067,12575,10914,34699,23489,28094,55,717,2191,1210,3176,1112,1384,3712,5739,4906,2271,1061,560,18492,12338,6154,43,0.0011674,36834,406,5454,8304,4328
ZCTA5 75028,47751,24065,23686,101.6,0,2081,3426,4270,3461,1751,3895,7001,8302,4439,3226,4139,1312,448,43.1,44075,3676,35554,1716,223,16,0,0,0,5683,2754,603,234,95,866,398,733,2,0,2,0,0,897,739,394,372,1738,14,0,5078,3129,292,401,1256,42673,33357,1659,100,5602,2,166,1787,17404,344,157,296,332,1102,1821,1481,3455,3411,5005,15449,3456,4235,223,145,167,25958,15186,2203,5889,1049,1631,333,3705,5797,2164,14150,6236,32052,20386,25958,73,808,2335,1018,2625,1676,943,3132,4426,4948,1913,1038,1023,17404,14125,3279,48,0.001306087,36751,237,3340,9267,4560
ZCTA5 75032,36514,17923,18591,96.4,0,2233,2487,2895,3147,2080,3482,5302,5904,2535,2050,2384,1471,544,39,33840,2674,28371,3186,72,1,0,0,0,981,588,41,92,10,0,63,187,8,0,0,8,0,1222,153,320,168,1699,0,20,6180,4316,330,7,1527,30334,25025,3124,71,981,8,278,847,12283,200,46,473,305,664,1626,1405,2073,1791,3700,10554,3202,2776,324,228,558,18671,9671,2421,4403,874,1302,636,4364,4671,1886,7079,4497,22497,11576,18671,184,1167,1534,348,2367,1058,412,1308,3006,4651,893,837,906,12283,9944,2339,21,0.000706191,29737,284,2017,5302,4680
ZCTA5 75033,47416,23866,23550,101.3,0,2773,3916,4949,5267,2258,3666,8294,9390,2583,1184,1859,1082,195,36.6,42728,4688,29928,5339,12,0,0,0,0,6014,3572,642,213,50,465,666,406,0,0,0,0,0,1435,261,352,1001,2574,46,53,6515,3822,570,154,1969,40901,27605,5268,6,5979,0,24,2019,15042,175,0,282,477,620,1152,1155,2893,2659,5629,14269,1772,1635,227,146,478,23973,14744,2189,5354,520,1166,524,2644,4636,2032,12041,6013,27366,18054,23973,120,1271,1435,859,2495,697,1063,3208,5442,3897,2195,905,386,15042,11008,4034,37,0.001170923,31599,373,3249,7276,4144
ZCTA5 75034,48749,23204,25545,90.8,0,2672,3199,2571,3165,3936,8425,7717,7909,2318,2312,2313,1506,706,35.4,44218,4531,29098,4555,219,19,0,0,0,9028,5463,1358,439,152,629,342,645,48,0,48,0,0,1270,560,216,614,2100,13,210,7112,4366,1099,223,1424,41637,25766,4532,17,8970,24,61,2267,20853,603,307,764,774,1634,3127,2851,3613,2286,4894,18786,2821,2787,394,535,488,28271,17183,2527,6382,823,1356,724,3571,4600,2287,12181,9270,31909,21451,28271,198,1107,2036,989,2783,1588,949,4013,6230,5402,1534,1240,202,20853,8526,12327,50,0.001431229,34935,1156,8757,7683,3257
ZCTA5 75035,83930,42016,41914,100.2,0,5073,6700,8431,7636,3289,7150,16485,15589,4212,2654,4400,1882,429,37.8,76570,7360,37307,7423,317,132,36,0,3,29134,20302,2618,1026,524,1474,838,2352,0,0,0,0,0,2389,363,214,754,4916,22,83,10524,6264,794,137,3329,73406,34236,7248,298,29058,0,528,2038,26920,310,325,615,507,733,2454,1948,5599,5176,9253,25215,3445,3684,314,251,280,43462,29838,3407,7246,1197,1774,980,4877,7112,3701,20079,15127,50896,35206,43462,435,1241,2980,1411,4251,1581,1616,7325,9624,7741,2985,1494,778,26920,20411,6509,51,0.000942455,54114,709,6558,13791,5862
ZCTA5 75036,31792,15868,15924,99.6,0,1564,2657,2962,1737,1145,2633,5972,4330,1779,1463,3181,2124,245,40.9,30105,1687,17929,2567,49,0,0,0,0,8815,6937,442,127,41,325,425,518,109,0,0,15,94,636,302,449,336,541,0,2,3245,2281,196,40,728,28547,15759,2499,17,8815,15,393,1049,11343,137,233,269,415,438,1492,853,2252,2016,3238,9376,3259,3152,222,99,73,15239,9237,1374,3281,500,847,171,3067,2934,1193,8182,5724,21100,13906,15239,87,548,1004,424,2227,590,503,2564,2904,2587,1007,529,265,11343,9697,1646,37,0.001673829,22105,39,3220,5971,2113
ZCTA5 75038,32559,16578,15981,103.7,0,3204,2178,1416,1455,2129,8138,5543,3707,1419,888,1708,475,299,32.2,31136,1423,9849,10693,102,0,0,0,83,9524,5075,322,86,27,160,104,3750,15,0,15,0,0,953,132,204,117,607,18,62,5736,3801,335,31,1569,26823,5918,10515,83,9502,15,106,684,13716,363,364,718,750,1582,3492,2258,2103,874,1212,13031,1467,1096,389,430,632,19091,8138,2291,4346,1069,3247,860,4269,4497,1910,6089,3866,20631,9955,19091,27,842,1438,601,1888,2240,702,2415,3697,2940,1443,484,374,13716,2821,10895,19,0.000946545,20073,758,7188,4721,1049
ZCTA5 75039,21795,11590,10205,113.6,0,1591,1159,489,368,1143,7427,4393,2255,1076,648,1086,160,0,32.7,19938,1857,8639,2719,68,7,0,0,0,7962,6282,488,86,48,301,195,562,60,0,60,0,0,490,362,70,299,683,37,0,3341,2436,38,61,806,18454,6552,2709,68,7962,60,125,978,11306,514,62,120,137,565,1875,2354,2405,1363,1911,10635,731,714,79,111,68,14696,10021,991,2837,184,663,68,1024,1839,1041,7041,5938,16883,12979,14696,65,245,1005,522,1102,1033,442,2601,3763,2354,792,364,408,11306,1725,9581,28,0.001696558,16504,508,5893,4218,687
ZCTA5 75040,63143,31776,31367,101.3,0,3565,4338,5342,4710,4558,8507,8143,7656,4492,3630,4971,2820,411,36,48560,14583,27637,7883,448,28,0,0,0,7697,937,260,725,0,0,4975,800,0,0,0,0,0,4895,1016,377,404,11470,128,1,31195,25152,622,33,5388,31948,14074,7846,285,7639,0,177,1927,20062,438,536,1220,1439,2431,4553,3235,3831,1163,1216,17323,5299,2927,627,220,1602,31886,8637,6146,7214,5264,4625,5576,10119,8495,3238,5667,3131,30650,8798,31886,156,4592,3646,637,3529,1562,666,2360,3708,5289,2437,2633,671,20062,13777,6285,24,0.000561614,42734,597,5160,8331,5974
ZCTA5 75041,31344,16225,15119,107.3,0,2209,2580,2759,2258,3218,4499,3613,4096,1539,1347,2023,857,346,30.6,22731,8613,14975,1860,299,8,0,0,0,813,41,71,98,21,0,483,99,0,0,0,0,0,4784,308,46,59,8015,24,24,22244,17985,91,128,4040,9100,5688,1860,39,736,0,279,498,9728,318,371,597,993,1431,1817,1350,1875,366,610,8290,2241,1192,267,103,1435,15402,2383,3156,3368,3616,2879,3130,5163,3547,1009,1889,635,12243,2524,15402,34,3540,1367,317,1659,881,161,1001,1749,2011,1513,958,211,9728,5736,3992,1,4.78927E-05,20880,376,2479,3692,3181
ZCTA5 75042,37925,18767,19158,98,0,2257,3243,3476,3044,3069,5127,4726,4957,2232,2024,2186,1216,368,32.9,29964,7961,15851,5015,396,106,0,0,0,5593,520,506,104,0,54,3202,1207,0,0,0,0,0,3109,438,99,86,6846,45,129,20098,15593,343,59,4103,17827,6281,5015,0,5593,0,151,787,11471,397,329,962,1195,1791,2377,1691,1769,558,402,10000,2667,1576,606,251,1227,18408,4095,4057,3730,2844,3682,4149,5922,4545,1382,2626,1310,15785,3936,18408,21,2594,2182,472,2371,1068,207,1056,1853,2530,2138,1738,178,11471,6735,4736,17,0.000755556,22500,591,3407,4470,3003
ZCTA5 75043,64296,31206,33090,94.3,0,3807,4252,4932,5489,4558,8814,7818,7798,4469,4160,5124,2245,830,35.3,52556,11740,27875,14692,526,30,0,2,0,4281,1728,130,690,0,106,1154,473,7,0,0,0,7,5175,948,396,208,9310,184,0,22586,18768,431,330,3057,41710,19372,14692,140,4281,7,1023,2195,22026,979,654,998,1440,3248,4175,3552,3958,1776,1246,18722,5416,4199,985,363,2086,32322,10424,5768,7326,4492,4312,3532,10073,10475,4059,6058,3462,34127,9520,32322,82,3741,2312,1143,4616,1983,402,2456,3681,5896,3205,1934,871,22026,13158,8868,24,0.000548873,43726,1486,6440,8232,5868
ZCTA5 75044,47010,22717,24293,93.5,0,3272,3145,2773,2418,3983,7176,5671,5212,3352,3221,4598,1661,528,36.1,39437,7573,20894,8490,108,6,0,0,0,8187,1056,1097,151,78,199,4872,734,66,0,21,0,45,1692,926,184,254,5270,87,272,12380,9835,433,316,1796,34630,15814,8423,45,8178,66,98,2006,16357,371,219,743,767,2116,2999,2157,3162,2016,1807,14616,4014,2894,430,286,1202,24905,10696,4520,5694,1584,2411,1545,6985,6589,2449,8070,4405,28498,12475,24905,109,1176,3036,532,2587,937,449,2909,3783,4877,2319,1636,555,16357,10068,6289,20,0.000606741,32963,400,4181,7826,3950
ZCTA5 75048,28210,13174,15036,87.6,0,1321,1780,2090,2216,1509,2993,4157,5118,1818,1680,2292,1060,176,40.4,25972,2238,16073,3401,345,218,0,0,0,5318,1059,231,786,9,37,2664,532,67,0,67,0,0,768,107,304,617,1077,0,0,2740,2350,68,0,322,25470,15110,3401,345,5219,67,92,1236,9725,134,26,50,385,737,749,1429,2310,1147,2758,8871,2358,1849,601,118,156,15625,7855,2140,3415,640,1575,579,4048,4400,1434,5415,2924,18221,8339,15625,158,876,1707,370,1199,796,380,1355,2274,3651,1232,1095,532,9725,8584,1141,29,0.001273326,22775,201,1780,3969,3775
ZCTA5 75050,43856,21878,21978,99.5,0,2959,3213,2964,2909,3772,8011,5194,5384,2414,2199,2859,1240,738,31.8,38755,5101,20201,8499,389,0,0,0,35,732,92,91,64,26,85,80,294,36,0,0,12,24,8898,218,133,0,3657,10,109,24719,20886,244,47,3542,19137,9043,8217,112,706,24,425,610,16155,359,362,1111,1663,1893,3532,2275,3348,981,631,14209,3152,2765,453,462,1461,23506,6761,3632,5250,3314,4549,3098,8575,5227,2282,3996,1986,22066,5982,23506,281,2791,2852,915,2696,2388,114,2147,2312,3756,1705,923,626,16155,6985,9170,17,0.000567139,29975,1025,5422,6147,3561
ZCTA5 75051,40166,19173,20993,91.3,0,2679,3560,3318,3308,3287,5696,5203,4979,1889,1869,2719,1011,648,31.4,32713,7453,17508,5090,174,29,0,0,0,876,41,91,86,31,17,213,397,0,0,0,0,0,9065,108,132,198,6729,9,77,28009,25281,169,207,2352,12157,5698,5031,37,845,0,55,491,13290,682,793,1169,1583,2488,2754,1638,1302,493,388,11003,3096,1865,587,772,1956,18272,3386,3677,4057,3329,3823,4566,7898,3862,1223,2093,819,15895,2912,18272,93,3029,2438,725,1969,1366,187,970,1458,2733,1909,950,445,13290,6214,7076,33,0.001237809,26660,796,4579,3909,4006
ZCTA5 75052,94636,45991,48645,94.5,0,5574,6484,8402,8415,5891,12751,14239,11322,6341,5474,6832,1981,930,34.8,81672,12964,33405,26728,398,95,0,0,36,9248,1049,1024,645,85,254,4987,1204,24,0,0,24,0,11869,1267,297,599,9466,26,351,37329,28495,860,79,7895,57307,19581,25715,208,9234,24,187,2358,30996,711,799,886,1996,2920,5774,5116,7016,3306,2472,28093,6394,5372,1312,1102,2878,48810,18804,7309,10794,3911,7992,4225,14756,13022,5885,12768,5334,51765,18102,48810,300,2521,5538,1900,5338,4701,924,3916,4305,10344,3760,2823,2440,30996,20659,10337,30,0.000463872,64673,1018,8894,11742,9342
ZCTA5 75054,17261,8676,8585,101.1,0,944,1490,1948,1821,599,1378,2949,3399,925,679,827,124,178,36.5,15495,1766,6574,5903,108,0,0,0,0,2573,163,105,153,39,56,1653,404,0,0,0,0,0,337,489,25,251,659,51,97,2639,2096,189,34,320,14622,5472,5781,0,2513,0,0,856,4941,37,49,39,156,124,215,293,1328,1051,1649,4596,702,1161,154,21,84,8500,4946,958,1725,130,741,254,902,2004,1013,3619,2493,10031,6112,8500,45,221,999,187,684,835,182,768,707,2069,874,348,581,4941,4573,368,22,0.001855131,11859,38,894,2105,1904
ZCTA5 75056,65785,32239,33546,96.1,0,4523,3310,3756,3464,3492,12422,10224,10884,4580,3577,3492,1613,448,36.6,58077,7708,37703,6414,307,15,0,9,0,10780,4417,776,433,41,2046,1113,1954,0,0,0,0,0,2873,1825,612,1074,3411,0,87,12746,9101,560,611,2474,53039,31589,6359,116,10720,0,215,4040,26243,719,364,639,906,1606,3794,3444,5830,3223,5718,23996,3464,3545,449,288,908,40125,23205,3666,8871,1727,2656,897,7077,8853,4028,16493,8375,44826,24868,40125,86,2255,3382,1021,4724,2652,1194,5324,7670,6914,2988,1222,693,26243,15664,10579,47,0.000912799,51490,557,8211,11715,5760
ZCTA5 75057,17280,8413,8867,94.9,0,1517,1214,1632,781,1336,3565,2395,1716,1012,815,715,403,179,31.3,13930,3350,10550,2004,108,0,0,0,0,428,136,59,30,1,159,17,26,0,0,0,0,0,840,419,117,9,2261,302,6,7562,6484,106,96,876,9718,6453,1932,18,427,0,33,855,6583,197,177,401,461,1029,1064,1260,1297,330,367,5968,988,787,400,123,951,9441,3043,1927,2031,1336,1104,1381,2699,2057,769,2164,922,8611,3086,9441,24,1237,597,236,1100,635,111,964,1364,1520,962,434,257,6583,2531,4052,9,0.000696864,12915,180,2373,2281,1749
ZCTA5 75058,3801,1874,1927,97.2,0,228,286,342,396,254,413,506,605,305,125,185,110,46,34.7,3260,541,3033,43,65,2,0,0,0,9,0,4,0,0,0,0,5,1,0,0,0,1,109,7,62,15,443,14,0,646,626,0,0,20,3155,2976,43,8,9,1,0,118,1167,44,16,64,86,82,83,110,245,235,202,1053,250,233,19,0,35,1952,842,275,374,229,232,219,378,431,217,707,285,2018,992,1952,22,173,327,49,159,49,17,167,311,419,157,69,33,1167,971,196,1,0.000327976,3049,13,198,351,605
ZCTA5 75060,48997,23927,25070,95.4,0,4159,3684,3713,4694,3174,6255,6343,5881,2671,2913,3553,1631,326,33,40494,8503,21501,2258,352,10,0,0,0,3189,1605,357,248,40,158,375,406,0,0,0,0,0,13194,130,240,79,7607,16,0,33763,23841,138,279,9505,15234,9202,2155,29,3189,0,74,585,14516,528,404,552,1141,2608,2988,1974,2355,1133,833,12436,3296,2158,531,900,1484,23155,5265,4134,4241,5175,4340,6067,7241,4389,1421,3940,1827,18818,5767,23155,97,4372,2403,699,2125,1678,270,1586,2840,3344,2153,1217,371,14516,9310,5206,16,0.000507598,31521,585,3560,5503,4868
ZCTA5 75061,56319,28753,27566,104.3,0,4440,4027,4923,4049,4685,8587,8418,7164,2733,2383,2970,1330,610,31.9,47812,8507,24699,4594,431,0,0,18,0,2473,765,34,195,33,85,337,1024,24,14,0,10,0,15591,423,205,233,6981,10,265,39733,23868,513,189,15163,16586,8358,4394,55,2463,24,314,978,18697,671,749,1740,1961,3068,3824,2351,2659,1054,620,16728,2991,2080,443,950,1866,29037,5754,5656,5940,5748,5939,7019,9106,5412,1985,4015,1494,22012,5509,29037,86,5133,3608,797,3105,2540,268,1905,3873,2905,3240,1153,424,18697,7391,11306,12,0.000345662,34716,1323,6458,6807,4109
ZCTA5 75062,52772,27278,25494,107,0,3986,3883,4009,3842,4883,9221,7046,6908,2416,2247,2729,1256,346,31.1,45932,6840,22006,7602,92,4,0,0,0,7563,3267,387,367,75,180,87,3200,4,0,4,0,0,8665,499,202,139,5004,87,136,26170,16492,96,298,9284,26602,10321,7311,27,7550,0,175,1218,17665,321,235,938,1514,2512,4397,2479,2824,1573,872,16233,2742,1769,371,515,1230,27919,8614,6050,4997,3028,5230,5344,6113,4841,2353,7645,3113,24065,10758,27919,0,3020,2677,672,2247,2926,407,2113,4325,3985,3875,1330,342,17665,7248,10417,20,0.000606299,32987,869,6341,6439,4016
